1,"['高湯:600ml +', '蔥段:1~2枝', '高麗菜:6葉+', '火鍋肉片:6~8片', '蝦仁:10隻+']"
2,"['義大利麵:2人份', '高麗菜 (大葉):5~6葉', '洋蔥(切絲):1/3顆', '蒜 (切片):5瓣', '鮪魚罐頭:1/2罐', '野菜 (如彩椒、辣椒等):隨意']"
3,"['青花菜:300g', '水煮蛋 (切1/4或1/6):1~2個', '小番茄 (切半):5個', '鮪魚罐頭:1/3罐', '鮪魚罐頭汁/油:1/2罐', '糖:0.5小匙', '醬油:1小匙', '橄欖油:1.5小匙', '芥末籽醬(可略):1小匙', '鹽、黑胡椒:少許']"
4,"['麵條:1.5~2人份', '肉絲:100~150g', '?麴:1/2大匙', '香油:1大匙', '蔥 (切段):1根', '高湯:400~500 ml', '青江菜:2把', '雞蛋 (打散):2個', '桃屋辣油 (可略):隨意', '醬油:2小匙', '烏醋:1小匙', '片栗粉、太白粉、或蓮藕粉:5g', '水:50g']"
5,"['高麗菜 (切小片):50g', '白蘿蔔 (切扇型):100g', '紅蘿蔔 (切絲或小條):40g', '小黃瓜 (切片):0.5~1條', '紅辣椒 (可略):1/2條', '白??或日式醬油:3大匙或1.5大匙', '醋:1~2小匙']"
6,"['麵條:2人份', '蛤蜊 (吐沙洗淨):10~12顆', '蒜頭 (切片):4瓣', '青花菜、蘆筍或四季豆:適量', '辣椒 (可略):6小丁', '酒:2~3大匙', '醬油:1/2大匙', '蠔油 (可略):1/2大匙']"
7,"['豆腐(切成2小塊):1/2塊', '紅蘿蔔:2小塊', '小松菜或其他青菜:6~8葉', '水:500ml', '糖:1小匙', '酒:1大匙', '米霖:1大匙', '日式醬油:1大匙']"
8,"['大型菇類 (切半):一盒', '柴魚:2g', '醬油:1/2 小匙']"
9,"['波隆那肉醬:隨意', '茄泥:3大匙', '白飯:2人份', '青豆:適量']"
10,"['蝦仁:150~200g', '奶油:10~15g', '洋蔥 (切絲):1/2個', '咖哩粉:1/2大匙', '牛番茄 (切塊):1/2個', '番茄泥或番茄醬:1大匙', '蒜泥:1/2大匙', '蜂蜜:1小匙', '無糖優格:50g', '中筋麵粉:10~15g', '鮮奶:150g']"
11,"['茶包:4個', '全脂鮮奶:280ml', '糖:1.5大匙']"
12,"['雞腿排:1片', '蔥:2根', '九層塔:少許', '洋蔥:1顆']"
13,"['義大利麵:2人份', '青椒:1顆', '紅椒:1顆', '薄肉片或肉絲:200g', '糖:1/3大匙', '醬油:1/2大匙', '酒:1/2大匙', '素蠔油:1/2大匙', '醬油:1小匙', '鹽:1g', '黑或白胡椒:少許', '酒:1小匙', '片栗粉或蓮藕粉:1小匙', '油:1小匙']"
14,"['馬鈴薯:1顆', '培根:4-5條', '黑胡椒:少許', '清雞湯:10-20cc', '橄欖油:少許(可略)', '金寶日式風味奶油南瓜湯:1罐']"
15,"['去骨雞腿肉:3片', '薑:1/4小塊', '蒜頭:4粒', '黑胡椒粉:1小匙', '紅椒粉:1小匙', '五香粉:1小匙', '醬油:1大匙', '米酒:1大匙']"
16,"['較厚肉片:250~300g', '洋蔥(切丁):1/8個', '片栗粉或中筋麵粉:少許', '薑泥:1.5小匙', '醬油:1.5大匙', '米霖:1大匙', '酒:1大匙', '糖:0.3~0.5大匙']"
17,"['白/五穀飯:1碗', '洋蔥(切丁):1/3個', '蒜頭(切末):2瓣', '牛番茄 (切塊):1/2個', '鮮蝦:8~10尾', '玉米粒、青花菜等:隨意', '番茄汁:250ml', '高湯或水:100 ml']"
18,"['火鍋肉片:100g', '蔬菜(參考小撇步*):隨意', '月桂葉(可略):2片', '水:200ml', '日式麵/鰹魚醬油:2大匙', '薑泥:0.5小匙', '椰奶:50 ml', '鮮奶:50 ml', '咖哩粉:1小匙', '紅辣椒粉(可略):0.5小匙']"
19,"['豬腰內肉:400克', '蛤蜊:600克', '洋蔥:1顆', '蒜頭:10-15顆', '乾香菇:7-8朵', '小白菜:1把', '橄欖油:適量', '米酒:適量', '白胡椒:適量', '鹽:適量', '水或高湯:1000cc']"
20,"['(蕎麥)麵條:2份', '香油:1點點', '肉片:150g', '蔥白 (切段):1~2支', '洋蔥 (切絲):1/3顆', '日式麵醬油:2~3 大匙', '米霖:1大匙', '糖:0.5小匙', '高湯或水:500ml']"
21,"['秋刀魚:4尾', '薑 (切絲):一條', '蘿蔔泥 (可略):一小段', '日式麵醬油(濃縮):5~6大匙', '糖:1.5大匙', '水:200 ml']"
22,"['康寶濃湯:1包（兩人份）', '水煮蛋:1顆', '鮮奶:50cc', '溫開水:100cc', '起司粉:1T', '起司絲:適量', '厚片吐司:2片', '含鹽奶油:適量', '義式香料:適量']"
23,"['蒜 (末):2瓣', '絞肉:250g', '酒:1/2匙', '(素)蠔油:1/2大匙', '醬油:1/2大匙', '脆瓜 (剁碎):半瓶(小)']"
24,"['義大利麵(煮軟):2人份', '培根(切丁):1~2條', '洋蔥(切絲):1/4 顆', '彩椒們 (切小塊):各1/4顆', '番茄醬:2~3大匙']"
25,"['豬絞肉:300g', '洋蔥 (切丁):1/2顆', '牛番茄 (切塊):1個', '蒜末:1瓣', '番茄醬:2.5大匙', '醬油:2小匙', '烏醋:1/2小匙', '咖哩粉:2大匙', '鹽:1/2小匙', '水:150 ml', '中筋麵粉:1大匙']"
26,"['寬粉:3把', '蒜末:1T', '乾花椒粒:1T', '辣紅椒粉:1t', '辣紅椒油:1t', '醬油:1T', '烏醋:1T', '開水:300cc', '黃飛紅麻辣花生:一把', '蔥花:1T', '鹽巴:1/4t', '胡椒粉:1/4t']"
27,"['手工麵線:2把', '黑麻油:1T', '薑片:數片', '雞蛋:2顆']"
28,"['雙醬肉片或其他肉片:300g', '蔥綠 (切末):2~3支', '水:4大匙', '酒:2大匙', '米霖:1大匙', '鹽:2/3小匙', '片栗粉:1/2小匙', '蒜泥:2瓣', '薑泥:1小塊']"
29,"['白蘿蔔(切中小塊):1/4條', '帶骨雞肉:250g', '高湯或水:400g', '醬油:2大匙', '米霖:1.5大匙', '糖:1大匙']"
30,"['烏龍麵:2份', '高麗菜 (切片):4~5大片', '蔥 (切段):1支', '肉片或中卷:200g', '高湯(柴魚、昆布或其他皆可)):150 g', '其他野菜(紅椒、小番茄等):隨意', '柴魚:5g', '醬油:1.5大匙', '米霖:1.5大匙']"
31,"['肉片:100g', '片栗粉或太白粉:1小匙', '高湯(昆布、柴魚、清雞湯等):3~4杯', '酒:2大匙', '醬油:2小匙', '米霖:2小匙', '大白菜:8~10片', '薑片:2小薄片', '青蔥 (斜切段):一支']"
32,"['白飯:1~1.5碗', '豬五花肉片(稍厚):150g', '白蘿蔔:1/3~1/4根', '青蔥:1支', '高湯:800ml', '醬油、酒、米霖:各1大匙']"
33,"['雞胸肉:200~300g', '燒海苔:數片', '片栗粉:適量', '醬油:1大匙', '橄欖油:1大匙', '柴魚或昆布高湯:1大匙', '蒜泥:2瓣', '薑泥:1片', '糖:1/4大匙']"
34,"['義大利麵條:150g', '鮭魚:150g', '奶油:15g', '醬油:1/2~1大匙', '蘆筍 (切段):8根', '其他野菜:隨意']"
35,"['四季豆（切段）:3根', '油豆腐（切小塊）:1~2塊', '紅蘿蔔:4小片', '鴻禧菇:1/2包', '高湯:一杯', '醬油:1大匙', '米霖:1大匙', '糖:1/3大匙']"
36,"['五穀飯:300g', '櫻花蝦:30~50g', '蔥 (青色部分切末):1根', '鹽昆布:6~10g', '柴魚:4g', '果醋:2~3滴']"
37,"['雞翅:4支', '馬鈴薯 (切塊):1個', '紅蘿蔔 (切塊):1/4根', '洋蔥 (切絲):1/4顆', '醬油:2.5大匙', '水:150ml', '米霖:2大匙', '酒:1大匙', '糖:1/3大匙']"
38,"['火鍋梅花薄肉片:200g', '青、黃、紅椒:各1/2顆', '洋蔥:1/3顆', '杏鮑菇:3~4根', '紅蘿蔔:少許', '薑末:1片', '片栗粉或蓮藕粉、太白粉:1大匙', '鹽、黑胡椒:少許', '番茄醬:2大匙', '果醋:0.5大匙', '糖:0.5大匙', '醬油:1.5大匙', '酒:1大匙', '片栗粉或蓮藕粉、太白粉:0.5大匙']"
39,"['台灣鯛片或任何白身魚片:2片', '中筋麵粉:2小匙', '咖哩粉 (可略):1/2小匙', '麵包粉:15g', '起司粉:10g', '蛋液:1/2顆量']"
40,"['雞翅:6隻', '大根:200g', '紅蘿蔔:1/3~1/2條', '豆瓣醬:1小匙', '糖:1/2小匙', '香油:1小匙', '酒:1大匙', '味噌:1大匙']"
41,"['雞腿肉:200g', '糖:1/3大匙', '酒:1大匙', '鹽:一點點', '味噌:1小匙', '醬油:1.5大匙', '米霖:1大匙']"
42,"['高麗菜 (切小一點):3~4葉', '洋蔥 (切絲):1/4顆', '牛番茄 (切塊):半顆', '小熱狗 (先煮過):1條', '青花菜:3~4朵', '其他蔬菜（紅蘿蔔等）:隨意']"
43,"['小松菜:3~4把', '玉米筍:4根', '黃椒:1~2輪切', '柴魚:5 g', '鹽昆布:10g', '白芝麻:1~2g', '醬油:0.5~1小匙', '糖:0.5小匙', '香油:少許']"
44,"['火鍋肉片:200g', '菇類:100g或隨意', '薑末:1片份', '糖:1/3大匙', '醬油:1大匙', '酒:1大匙']"
45,"['烏龍麵或麵線:2把', '雞蛋:2顆', '高湯+水:1000ml左右', '米霖:1大匙', '醬油:1小匙', '酒:1小匙']"
46,"['雞翅 (各切成三段):3~6支', '香油:1大匙', '酒:1大匙', '米霖:1大匙', '醬油:１大匙', '水:2大匙', '糖:1/3小匙', '檸檬汁:0.5~1大匙']"
47,"['台灣鯛魚片(切塊):1片', '薑絲:2片', '米霖:4大匙', '酒:1大匙', '醬油:2大匙', '糖:0.5小匙', '水或高湯:100~150ml']"
48,"['香油:1大匙', '豬絞肉:100~150g', '蔥(切段):1支', '豆芽菜:150~180g', '泰式酸甜醬:2大匙', '(素)蠔油:1.5小匙', '酒:1大匙', '高湯或水:1大匙', '片栗粉、太白粉或蓮藕粉:1/2大匙', '高湯或水:1大匙']"
49,"['白飯:2滿碗', '柴魚5g:5g', '?昆布:5g', '香油:2小匙', '醬油:1小匙']"
50,"['高湯+水:500ml', '高麗菜或大白菜:100g', '蘿蔔 (切小塊):100g', '番茄:1/2個', '野菜(菇、蘆筍等):隨意']"
51,"['白飯:2滿碗量', '燒海苔:2大片', '香油:1小匙', '姜 (切絲):1片', '火鍋肉片:50g', '米霖:1小匙', '?油:1小匙', '糖:1/2小匙']"
52,"['苦瓜(中型):1條 /300g', '高湯或水:50g', '絞肉:100g', '洋蔥(切丁):1/5顆', '麵包粉或低筋麵粉:1大匙', '鮮奶或豆漿:1小匙', '片栗粉或蓮藕粉:1小匙', '醬油:1小匙', '鹽、白胡椒:少許', '糖:1/2小匙', '酒:1小匙', '醬油:1大匙', '米霖:1大匙', '片栗粉或蓮藕粉:1小匙', '水:80g']"
53,"['豬絞肉:300g', '洋蔥(切丁):1/4個', '蛋 (中小型):1顆', '麵包粉或低筋麵粉:1大匙', '片栗粉或蓮藕粉:1/2大匙', '鹽、黑胡椒:一點點', '高湯:1杯', '水:1/2杯', '番茄醬:3大匙', '糖:1/2大匙', '醬油:1/2大匙']"
54,"['冷凍烏龍麵:2份', '五花肉或梅花肉片:8~10片', '蘿蔔(磨泥):2~4公分', '高湯:2杯', '日式濃縮醬油:4大匙', '醋:1大匙', '香油:1/2 大匙']"
55,"['青椒(大型):1個', '麵包粉或中筋麵粉:2大匙', '鮮奶:2大匙', '絞肉:100~120g', '洋蔥(切丁):1/4個', '五穀飯或糙米飯:100~120g', '鹽:1/4小匙', '黑胡椒:少許', '咖哩粉:1/2小匙', '蕃茄醬:1大匙', '黑醋:1/4小匙', '醬油:1/2小匙']"
56,"['洋蔥(切丁):1/4個', '絞肉:200g', '茄子(切段):2條', '咖裡塊(切丁):50~70g', '番茄醬、:1大匙', '黑醋:大1/3', '醬油:1/2大匙', '味噌:1小匙', '蒜末:一瓣', '薑末:一片']"
57,"['豬肉梅花肉片:200g', '香油:1大匙', '高湯或水:800ml', '味噌:5大匙', '醬油:1小匙', '米霖:1大匙', '洋蔥（切絲）:1/2顆', '馬鈴薯（切塊）:1顆', '紅蘿蔔（切塊）:1/2根', '鮮香菇(切條)或柳松菇:6~8朵或半包', '板豆腐（切小塊）:1/2~1塊', '蔥（切段）:1/2根']"
58,"['豬五花或梅花肉片:200g', '洋蔥(切絲):1/2個', '醬油:2大匙', '米霖:2大匙', '糖:0.5~1小匙', '水:150g']"
59,"['白飯:1.5~2碗', '蛤蜊(吐沙洗淨):16個', '白酒:2大匙', '起司粉:1大匙', '雞高湯或水:300ml', '培根(切小段):2條', '洋蔥(切絲):1/4個', '蒜頭(切片):2瓣', '小番茄(切半):6個']"
60,"['高湯:600ml', '香油:1小匙', '小松菜或青江菜 (可略):2把', '蒜頭 (切片):4瓣', '酒:1大匙', '蛤蜊:約20個', '鴻禧菇 (可略):1/2包', '醬油:1小匙', '青蔥(切末或絲):2支', '有鹽奶油:7g']"
61,"['洋蔥(切丁):30g', '青椒、黃椒、玉米粒等(切丁):各30g', '小熱狗(切丁):30g', '綠葉蔬菜(切細):3~4葉', '乳酪絲或起司:10g', '融化的奶油:15g', '鬆餅粉:100g', '鮮奶:50g', '蛋:1顆']"
62,"['梅花豬肉片:200g', '薑片 (切絲):3~4片', '水:150g', '糖:1/4大匙', '醬油:2大匙', '酒:1.5大匙', '米霖:1.5大匙']"
63,"['義大利麵:２人份', '蒜頭 (切片):2瓣', '四季豆(切三段):10隻', '蘑菇(切半):10+個', '培根(切段):3~5條', '彩椒(切條):1/2~1個', '美乃滋:0.5~1大匙', '鹽麴:1大匙']"
64,"['去骨雞腿肉一大隻:160~200g', '高麗菜:適量', '蒜頭（切片）:一辦', '醬油:2大', '砂糖:1/2~1/3大匙', '米霖或酒:1/2']"
65,"['金針菇:1包200克', '牛里肌火鍋片:1盒216克', '醬油:少許', '白胡椒粉:少許', '鹽巴:少許', '黑胡椒粉:少許', '醬油水:50cc', '白芝麻:少許']"
66,"['新鮮蘋果:3顆', '新鮮楊梅:一大堆', '檸檬汁:一顆', '砂糖:隨意', '無鹽奶油:適量']"
67,"['鹽味鮭魚:2片', '雞蛋:2顆', '生菜:數片', '牛蕃茄:一顆', '黑胡椒:少許', '鹽巴:少許', '美乃滋:適量']"
68,"['新鮮雞腿肉:300G', '薑片:適量', '醬油:適量', '麻油:適量']"
69,"['鮭魚:一片', '鮮蝦:幾隻', '芒果:半顆']"
70,"['牛肉:一條', '各式生菜:適量', '玫瑰鹽:少許', '洋蔥和風醬（市售）:適量']"
71,"['蒜頭(切末):2瓣', '小蕃茄(切成4小塊):8顆', '水:100ml', 'Costco有機茄泥:2大匙', '紅酒:2大匙', '糖:1/2小匙', '絞肉:250g', '洋蔥(切丁):1/4顆', '鹽:1g', '味增:1/2小匙', '蛋(小型):1個', '鮮奶:1大匙', '低筋麵粉:4大匙']"
72,"['玉米筍:6根', '火鍋薄肉片:6片', '片栗粉或太白粉:適量', '醬油:1大匙', '米霖:1/3大匙']"
73,"['去骨雞?肉:300g', '片栗粉或太白粉:適量', '鹽:1g', '黑胡椒:少許', '蒜泥:2瓣', '薑泥:1/2小匙', '醬油、酒:各1大匙', '糖:1小匙', '香油:1小匙', '醬油:1大匙', '醋:1/3小匙', '香油:1大匙', '糖:1/2小匙', '白芝麻:隨意']"
74,"['麵:2把', '小黃瓜 (切絲):2段', '小蕃茄 (切圓片):8~10顆', '紅蘿蔔:4片', '玉米筍:2條', '肉片:4~6片', '味付玉子:1顆', '醬油:50g', '(水果)醋:5~10g', '砂糖:15g', '水:40ml', '薑泥:2g', '香油:5g', '辣油 (可略):適量']"
75,"['白米:4杯', '飲用水:5杯', '番茄:2顆', '雞蛋:4個', '青蔥:1根', '番茄糊:適量(可不加)', '糖:適量', '鹽:適量', '火鍋豆腐:1盒', '青蔥:2根', '醬油:適量', '鹽:適量', '糖:適量', '蒜頭:3瓣', '高麗菜:1/4顆', '糖:適量', '鹽:適量', '洋蔥:1顆', '肉片:600克', '黑胡椒醬:兩瓢（適量）', '糖:適量', '鹽:適量', '白胡椒:適量', '太白粉:適量', '香油:適量']"
76,"['去骨雞腿 (或雞胸):1隻', '青椒或糯米椒:2個或兩把', '片栗粉或太白粉:適量', '酒:0.5大匙', '鹽、胡椒:一些', '(素)蠔油:1大匙', '醬油:1大匙', '水:2大匙']"
77,"['水餃:6~8顆', '蒜頭 (拍扁):2瓣', '蔥 (切段):一枝', '紅蘿蔔 (切絲):一小段', '青江菜 (切段):4片', '菇類:隨意', '高湯或水:700~800 ml', '蛋:2顆', '辣油 (可略):隨意', '片栗粉或太白粉:1.5小匙', '水:3小匙', '酒:1.5大匙', '黑醋:1大匙', '醬油:3大匙']"
78,"['高麗菜 (切三等份):適量', '蕃茄汁:150~200g', '芹菜:1~2枝', '絞肉:150~200g', '中型洋蔥(切末):1/4個', '蛋:1個', '低筋麵粉:4大匙', '鹽:1g+', '黑胡椒:少許']"
79,"['豬五花肉片:24片', '四季豆:35條', '紅蘿蔔:1/4條', '洋蔥:1/2顆', '咖哩粉:2大匙', '醬油:2茶匙', '糖:1/2茶匙', '黑胡椒粉(粒):少許', '鹽(視需要):少許', '水:300cc']"
80,"['鯖魚(切塊):一片', '片栗粉、太白粉或麵粉:一些', '蔥(切末):一枝', '醋:1小匙', '醬油:0.5大匙', '米霖:1小匙', '酒:1小匙', '糖:0.5小匙', '水:1大匙']"
81,"['豬絞肉:300g', '中型洋蔥（切丁）:１/4顆', '青椒(切丁):1~2個', '(素)蠔油:1大匙', '醬油:1.5大匙', '酒:1.5大匙', '米霖:1大匙', '糖:1/2小匙', '片栗粉或太白粉:0.5小匙', '水:1小匙']"
82,"['絞肉:200g', '片栗粉或太白粉:1大匙', '美乃滋:1大匙', '柚子胡椒:1/2小匙', '蒜泥或蒜末:1/2小匙', '鹽:1~2g', '酒:1大匙', '黑胡椒:少許']"
83,"['南瓜（切小塊）:150g', '柴魚:1小把', '蠔油:1小匙', '香油:1/2小匙']"
84,"['小黃瓜:一條', '薑泥或薑末:1/2大匙', '醬油:1大匙', '烏醋:1/2大匙', '砂糖:1/2小匙', '香油:1/2大匙', '鹽:1g']"
85,"['豆腐:150g', '中型青椒(切塊):1個', '中型洋蔥(切絲):1/4個', '香油:2大匙', '水:1大匙', '糖:1小匙', '黑醋(白醋亦可):1小匙', '番茄醬:1大匙', '醬油:1大匙']"
86,"['中筋麵粉:1碗', '玉米粉:1/3碗', '太白粉:1/9碗', '蛋:3個', '水:1碗半', '鮪魚罐頭:1個', '培根肉片:4個']"
87,"['豬梅花火鍋肉片:12片', '秋葵:12條', '白芝麻:少許', '太白粉:少許', '客家桔醬:1大匙', '蒜泥:1茶匙', '醬油:1大匙', '味醂:1大匙', '開水:1大匙']"
88,"['洋蔥（切絲）:1中顆', '蒜頭（拍扁）:4~5辦', '紅蘿蔔（切塊）:半條', '馬鈴薯（切塊）:2小顆', '肉片:300g', '咖哩粉:適量', '咖哩塊:100g', '高湯:2∼3杯']"
89,"['五花肉條:100~150g', '味增:1/2大匙', '豆瓣醬:1/2大匙', '米霖:1大匙']"
90,"['肉片(牛肉或豬肉):4~6片', '低筋麵粉:少許', '馬鈴薯(切小塊):1/2個', '紅蘿蔔(切小塊):1/2個', '洋蔥(切小塊或切絲):1/2個', '小番茄(切半):8~10顆', '月桂葉:2片', '高湯或水:300 ml', '紅酒:100ml', '伍斯特醬:1~2大匙', '番茄醬:2大匙', '糖:1小匙', '奶油(室溫放軟):10g', '低筋麵粉:15g']"
91,"['馬鈴薯(2顆):250~300g', 'A 乾燥香草:1/2小匙', 'A 乳酪 (絲/小塊):20g', 'A 片栗粉或太白粉:1大匙']"
92,"['冷凍水餃:看要吃幾顆', '麵粉:1/4碗', '水:1/2碗', '鹽或黑胡椒(可無):少許', '香油(可無):三滴']"
93,"['青江菜:2把', '香油:數滴', '鹽昆布(或味付燒海苔):適量', '白飯:2碗']"
94,"['魚肉:2片', '醬油:1大匙', '酒:1大匙', '米霖:1大匙', '糖:1/2大匙', '薑泥:一小段']"
95,"['梅花火鍋肉片:一盒', '金針菇:一包', '醬油:1.5大匙', '味霖:1.5大匙', '酒:適量', '白芝麻:少許']"
96,"['高筋麵粉:300克', '低筋麵粉:100克', '溫水:220g', '快發乾酵母:5g', '鹽:一小匙', '糖:一大匙', '橄欖油:一大匙']"
97,"['白飯:2~3碗', '薄肉片:3~4片', '青江菜或韭菜等綠葉菜(切末):一把', '雞蛋:2~3顆', '咖哩粉:1/2~1大匙', '番茄醬:1/2大匙', '醬油:1大匙', '蒜末:1瓣']"
98,"['高湯:3~4杯', '蔥白 (切段):1支', '薑 (切片):2片', '牛番茄(切塊)或小番茄(切半):1顆或6個', '雞蛋:1個', '香油:數滴']"
99,"['韭菜 (切3公分段):50g', '洋蔥 (切絲):50g', '薄肉片 (切小片):50g', '蛋:1個', '水:100cc', '鹽:3g', '低筋麵粉:60g', '片栗粉或太白粉:40g', '醬油:1大匙', '醋 (自行調整酸度):1/2 大匙', '砂糖、辣椒醬、香油:各1/2 小匙', '白芝麻:適量']"
100,"['無骨雞腿:300g', '青蔥 (蔥綠斜切絲):2~3支', '片栗粉或太白粉:少許', '鹽麴 或:2大匙', '鹽:1小匙', '白胡椒:少許', '醬油:1大匙', '醋:1/2大匙', '糖:1/2小匙']"
101,"['鮪魚罐頭:一罐', '雞蛋:二到三顆', '杏鮑菇:200克', '水~煮杏鮑菇:1/3杯', '水~調蛋液:1/2杯']"
102,"['杏鮑菇:4條', '培根:4片', '酒:1大匙']"
103,"['水餃:12', '玉米粉:一小撮', '水:100g']"
104,"['冬粉（可先泡水）:2~3把', '小肉丸:8顆', '高湯或水:5杯', '酒:2大匙', '鹽:1小匙', '白胡椒:少許', '香油:0.5', '青江菜等旅色蔬菜:1~2把']"
105,"['金針菇:200g(約一包)', '絞肉:500g', 'A. 蔥(末):一支', 'A. 蛋:一顆', 'A. 酒:3大匙', 'A. 低筋麵粉:3大匙', 'A. 鹽:1g', 'A. 白胡椒:少許', '醬油:2大匙', '米霖:2大匙', '酒:1大匙', '水:2大匙', '片栗粉或太白粉:1小匙']"
