1,"['高湯:600ml +', '蔥段:1~2枝', '高麗菜:6葉+', '火鍋肉片:6~8片', '蝦仁:10隻+']"
335,"['雞肉連骨切塊:500g', '馬鈴薯:1顆', '洋蔥:1/2顆', '紅蘿蔔:1/3條', '培根:2條', '大蒜:2瓣', '鹽:1小匙', '新鮮迷迭香2支或乾燥迷迭香:1/2小匙', '匈牙利紅椒粉:2大匙', '橄欖油:2大匙', '辣椒粉:1小匙', '黑胡椒:適量', '鯷魚:兩條']"
336,"['蛋:3顆', '中筋麵粉:200g', '糖:30g', '鹽:1g', '鮮奶油(可略):5~10g', '香草籽(可略):半支', '牛奶:350g', '融化奶油或植物油:25g']"
337,"['筆管麵:4人份', '蝦仁:一些', '洋蔥 (切丁):1/2顆', '中筋麵粉:30g', '高湯 (也可以水取代):一些', '牛奶:200g', '奶油:10g', '莫札瑞拉起司:少許']"
338,"['火鍋豬肉片:一盒', '紅椒:1/2個', '黃椒:1/2個', '洋蔥:1/4個']"
339,"['豬絞肉:300g', '紅蔥頭:2粒', '洋蔥:30g', '蔥花:30g', '香菜梗:15g', '九層塔:1把', '檸檬汁:少許', '卡哩餅乾:50g', '白胡椒粉:1/2茶匙', '鹽巴:1/2茶匙', '雞蛋:1顆', '打拋醬:2大匙', '糖:少許', '泰式魚露:1茶匙', '高湯:100cc']"
340,"['雞里肌肉塊:300g', '熟花生米（去皮）:100g', '白芝麻:50g', '蒜瓣:4個', '蛋:1顆', '醬油膏:5大匙', '胡椒鹽:1/4茶匙', '香油:1大匙', '香菜末:少許']"
341,"['水煮鮪魚:70g', '味噌:1.5小匙', '美乃滋:1小碗', '小黃瓜:1/2支', '水煮蛋:1顆', '酪梨(切片):1/2顆', '番茄醬:1小匙', '白飯:300g', '鹽巴:少許', '黑胡椒:少許', '壽司海苔片(大):2張', '白芝麻:1/4小匙']"
342,"['義大利白豆:1罐', '培根:100g', '西洋芹:40g', '紅蘿蔔:40g', '蒜末:2瓣', '乾的月桂葉:1葉', '巴西里:30g', '切碎番茄罐頭:400g', '高湯:1500cc', '帕瑪森起司:適量', '彎管麵:1碗']"
343,"['1.小肉丸材料：:如下', '(1) 絞肉:一些', '(2) 醬油:少許', '2. 蔬菜湯材料：:如下', '(1) 洋蔥:1/2顆', '(2) 牛番茄:1顆', '(3) 高麗菜:1/3顆', '(4) 番茄泥:2匙']"
344,"['冷凍餃子(不需退冰):數顆', '麵粉:適量', '開水:適量', '油:少許']"
345,"['吐司:2片', '蕃茄、生菜、蛋、起司、火腿..:等']"
346,"['1. 日式醬油:30g', '2. 味霖:15g', '3. 糖:3g', '4. 烏醋（可省）:幾滴', '5. 開水:60g', '6. 鹽:1 g', '7. 黑胡椒:一咪咪', '8. 芥末籽醬(亦可略):2g', '9. 白芝麻:少許']"
347,"['蛋:3顆', '牛奶或高湯:50g', '美乃滋:15g', '糖(可略):1g', '醬油:1/2小匙']"
348,"['白蝦:23隻', '金牌啤酒(小瓶):半瓶', '嫩薑:5片', '枸杞:1小把', '蒜頭:3瓣', '青蔥:少許']"
349,"['鮭魚:1片', '洋蔥末:1/4顆(約70g)', '蔥:2支', '白飯:約3-4人分', '辣椒末:少許', '鹽:適量', '白胡椒:適量', '糖:適量', '米酒:1大匙', '鹽:適量', '白胡椒:少許']"
350,"['蛤蠣:1斤', '米酒:1米杯', '和風醬油:1小匙', '奶油:5g', '檸檬:1小片', '九層塔:少許', '薑末:1大匙', '蒜末:1大匙', '辣椒末:1大匙']"
351,"['蛤蠣:1台斤', '蒜末:3瓣', '台灣之美白葡萄酒:少許', '醬油、味琳:1小匙', '蔥末:適量', '無鹽奶油:1小塊']"
352,"['新鮮生干貝:數個', '檸檬皮 或/及 香菜:少許']"
353,"['生米:300g', '洋蔥 (切絲):中1顆', '蒜頭 (切小片):5瓣', '不甜白酒或米酒:240cc', '高湯:800~1000cc', '無鹽奶油:35g', '帕瑪森起司粉:35g', '青醬:幾匙', '蛤蜊:約40個']"
354,"['無毒大草蝦:10', '蔥、薑、蒜、胡椒、鹽:隨意', '金牌台啤:1罐']"
355,"['活蝦:300g', '啤酒:200cc', '辣椒:1支', '蒜末:5瓣', '蔥段:適量', '鹽:5g']"
356,"['香蕉:1條', '吐司:2片', '巧克力抹醬:一些']"
357,"['動物性鮮奶油:60g', '(有機)無糖可可粉:20g', '糖:25~30g']"
358,"['螺旋麵:兩人份', '青醬:適量', '小番茄 (對半切):10顆', '莫札瑞拉起司:4片']"
359,"['鬆餅粉:150g', '牛奶:依鬆餅粉包裝指示', '雞蛋:依鬆餅粉包裝指示', '雞蛋:2顆', '鮮奶油(可省):20g', '鮮奶:70g', '融化奶油或植物油:30g', '香草籽(可省):半條', '糖:40~50g', '中筋或低筋麵粉:150g', '泡打粉:5g', '鹽:1g']"
360,"['蛋 (麵糊1/煎蛋1):2顆', '牛奶 或 水:150g', '中筋麵粉:90g', '玉米粉:10g', '鹽:少許', '蔥花:2根']"
361,"['大蛤蠣:1斤', '蒜頭:4-5顆', '蔥花:隨意', '米酒:2/3碗']"
362,"['豬絞肉:300g', '番茄（切丁）:1/2顆', '蒜頭（切末）:6?7瓣', '辣椒（切末）:1/2根', '九層塔葉:15~20片', '米酒:15cc', '醬油:20cc', '魚露:20cc', '糖:3g', '檸檬汁:15cc']"
363,"['雞胸或雞腿肉:一片', '蒜頭 (切片):4瓣', '高湯:200g', '義大利麵:兩人份', '檸檬汁:5~10 g']"
364,"['小黃瓜:1條', '青江菜:3朵', '雞蛋:2顆', '雞腿排:1片', '鮭魚:1小塊', '明太子:適量', '白飯:3碗', '海苔片:3片']"
365,"['馬鈴薯:一顆', '洋蔥:半顆', '牛奶:一些', '中筋麵粉:少許']"
366,"['火鍋豬肉片或牛肉片:1盒', '老豆腐:1盒', '洋蔥:1顆', '金針菇或鴻禧菇:2包', '蒟蒻絲:1包', '生菜、白菜或高麗菜:半顆', '醬油:4大匙', '柴魚高湯:3大匙', '味醂:2大匙', '米酒:2大匙', '糖:1大匙']"
367,"['長棍麵包:4人份', '奶油乳酪:一包', '蘋果:數顆', '草莓:數顆', '香蕉:數根', '奇異果:數顆', '糖:一包', '肉桂粉:少許']"
368,"['去骨雞腿肉:1隻', '洋蔥:1顆', '牛番茄:1顆', '番茄醬或番茄泥:2匙']"
369,"['義大利麵:三人份', '小黃瓜:1條', '青醬:適量', '小番茄:8~10顆']"
370,"['吐司:4片', '香蕉:2根', '蛋奶汁::如下:', '蛋:1顆', '牛奶:70g', '糖:10g']"
371,"['麵條:2把', 'costco有機雞湯或自製高湯:半瓶', '洋蔥:半個', '牛番茄:一顆', '高麗菜:1/4顆', '肉片:6片', '菇菇:一盒']"
372,"['美白菇:0.5包', '鴻禧菇:0.5包', '蛤蠣:20顆', '老薑:1小塊', '青蔥:1-2根', '水:約800cc', '米酒:1-2大匙', '鹽:少許', '麻油或香油:少許']"
373,"['蝴蝶麵:200g', '紫洋蔥:半個', '小番茄:隨意', '法式香草風味料粉:一些', '* 醬汁:材料：', '1. 葡萄醋或任何果醋:5g', '2. 芥末籽醬:20g', '3. 橄欖油:25g', '4. 帕瑪森起司粉:25~30g']"
374,"['冷凍水餃:12顆', '沙拉油:1大匙', '熱水:50CC', '芝麻油:1小匙', '醬油:1小匙', '白醋:1小匙']"
375,"['吐司:1片', '雞蛋:1顆', '焗烤用乳酪絲:少許']"
376,"['白飯或糙米魬:2∼3碗', '鮭魚（厚片）:一片']"
377,"['一般陽春麵或白麵條:2人份', '咖哩塊:2塊', '蘑菇:3朵', '紅蘿蔔:適量', '四季豆:適量', '中型洋蔥:半個', '番茄:1個', '雞蛋:2個', '鹽巴:少許', '胡椒粉:少許']"
378,"['雞腿肉:150g', '★醬油:1/2大匙', '★酒:1/2大匙', '★味醂:1/2大匙', '★砂糖:適量', '★鹽:適量', '★咖哩粉:1小匙', '沙拉油:1大匙', '麵粉:1小匙']"
379,"['洋蔥:1/3顆', '薄肉片:8~10片', '菇類:隨意', '無糖豆漿:蓋過食材', '高湯:蓋過食材']"
380,"['義大利麵:一把', '小番茄:6顆', '小黃瓜:半根', '檸檬:半顆', '黑胡椒:適量', '乾巴西利:適量', '橄欖油:兩茶匙']"
381,"['地瓜:400g', '地瓜粉:70g', '低筋麵粉:20g']"
382,"['去骨雞腿排:4隻', '新鮮迷迭香:15支', '米酒:2大匙', '鹽:1小匙', '黑胡椒:一些']"
383,"['白飯:2碗', '蔥花,洋蔥:適量', '雞蛋:2顆', '香腸:3條', '醬油,鹽巴,白胡椒:適量']"
384,"['苦瓜:1條', '鹹蛋:2顆', '蒜末:1小匙', '蔥花:少許', '辣椒:少許', '米酒:1小匙', '糖:適量']"
385,"['洋蔥(切絲):1/2個', '蒜瓣:10個', '牛番茄 (切6~8塊):2個', '蘑菇 (對半切):10個', '青花菜:6~8小朵', '蝦仁:8~10尾', '中卷 (切段):2隻', '義大利麵條:2人份']"
386,"['雞蛋:4顆', '糖:４０克', '米霖:30克', '蜂蜜:30克', '日式醬油:4克', '水:120克', '中筋麵粉:200克', '泡打粉 (可略):5g']"
387,"['去骨雞腿:4人份', '蒜瓣:10個', '小番茄（切半）:6~8顆', '泰式咖哩粉:一些', '椰奶:70~100ml', '魚露:幾滴', '檸檬葉:幾片', '九層塔:4朵', '蔬菜（茄子、櫛瓜、花菜...）:一些']"
388,"['雞肉:200g', '馬鈴薯:1.5顆', '紅蘿蔔:半條', '洋蔥:半顆', '咖哩塊:4小塊', '水:適量', '蒜頭:適量', '醬油:2大匙', '米酒:1大匙', '白糊椒:適量']"
389,"['米:2杯', '洋蔥:1顆', '小蕃茄（切半）:6~8顆', '蒜頭:5~10瓣', '白酒:1米杯', '高湯（煮開蛤蜊的湯汁）:3米杯', '蝦仁:10隻', '中卷（切）:4條', '蛤蜊（吐沙）:15~20個']"
390,"['白米:2杯', '水:4杯', '鮭魚(無刺):適量', '好菇道:2包', '北海道奶油濃湯塊:1/4盒', '小磨坊粗粒黑胡椒粉:適量', '蒜苗:適量']"
391,"['蛤蜊:1斤', '蒜末:5瓣', '蔥花:1支', '無鹽奶油:1大匙', '米酒:2大匙', '醬油:1小匙', '辣椒:適量']"
392,"['麻油:1大匙', '老薑:1塊', '有機蛋:1顆', '麵線:1人份', '黑豆酒:2大匙', '鰹魚粉:1匙']"
393,"['蘿蔔糕:400g', '青蔥:1把', '蛋:3顆']"
394,"['洋蔥:半顆', '隔夜飯:約三碗', '雞蛋:2顆', '香腸:2~3條', '蠔油:酌量', '胡椒粉:酌量', '蔥花:酌量']"
395,"['梅花豬肉片:150g', '青蔥:5支', '醬油:1.5大匙', '味醂:1大匙', '米酒:1大匙', '糖:1小匙', '水:1大匙']"
396,"['磨菇:300g', '青花菜:半顆', '洋蔥丁:1/3~1/4顆', '牛奶:300g', '中筋麵粉:20g', '起司片(切小塊):一片']"
397,"['培根丁:3~4條', '蒜瓣:10~15顆', '洋蔥:1/4顆', '義大利麵:2人份', '小番茄 (對半切):數顆', '蒸熟毛豆:一小碗']"
398,"['吐司:2~3片', '雞蛋:２顆', '牛奶:50 g', '糖:30g或隨意', '奶油:15g', '糖粉 (完成後使用):少許', '蜂蜜或楓糖 (完成後使用):一些']"
399,"['洋蔥:半顆', '牛番茄:大一顆', '高麗菜:中型1/3顆', '馬鈴薯:1顆', '紅蘿蔔:1顆', '小熱狗:3條(可省)', '有機蕃茄泥:2大匙']"
400,"['70％巧克力:50g', '奶油:20g', '鮮奶油:35g', '鮮奶:35g']"
401,"['雞蛋:1顆', '中筋麵粉:100g', '水:150g', '鹽:1g', '玉米粉:2g', '蔥花:兩根']"
402,"['義大利麵:3~4份', '蒜頭:5~10瓣', '洋蔥:半顆', '蛤離:20~30顆', '紅蘿蔔圓切(蒸軟):2~5片', '*白醬:材料', '奶油:20g', '中筋麵粉:20g', '牛奶:150~200g', '洋蔥丁:少許']"
403,"['豬肉片:150g', '薑泥:1大匙', '醬油:2.5大匙', '味醂:2大匙', '糖:1小匙', '米酒:1大匙', '蒜泥:0.5小匙', '水:3大匙']"
404,"['牛奶:150cc', '燕麥片:約30g', '奶粉:30g', '核桃:5顆']"
405,"['豬肉片:300g', '洋蔥(切絲):1顆', '片栗粉:10g', '薑泥:25g', '糖:20g', '醬油:60g', '味霖:40g', '酒:40g']"
406,"['各種菇類都可以:適量', '醬油:1大匙', '水:5大匙', '米霖:1/2大匙', '酒:1/2大湯匙', '糖:1~2g']"
407,"['義大利麵:3~4把', '小番茄或牛番茄:一些', '蕃茄泥:一大匙', '蒜瓣:5~10顆', '洋蔥:半顆', '小卷:3~4條', '糖、鹽、香料鹽等:適量']"
408,"['麻油:一些', '薑片:4~5片', '豬肉片:一盒', '大白菜:4大葉', '麵線:3~4把']"
409,"['馬鈴薯:2顆', '鹽:1~2 g', '黑胡椒:一些']"
410,"['中筋麵粉:150g', '無鋁泡打粉:5g', '牛奶:170~200g', '雞蛋 (中):2顆', '新鮮香草籽(可略):1/2~1條', '砂糖或蜂蜜:30g或15g']"
411,"['洋蔥丁:1/4個', '高麗菜(小棵):1/3個', '中筋:15g', '鮮奶:150g', '起司片切丁:2片', '鹽與黑胡椒:調味用']"
412,"['牛腱條:800~1000g', '牛番茄:大2顆', '白蘿蔔:1條', '蔥:2~3根', '薑:3片', '八角:1個', '主婦聯盟滷包:1個', '醬油:酌量', '冰糖:一些', '酒:一些']"
413,"['洋蔥丁:1/4顆', '玉米粒罐頭:1罐', '中筋麵粉:10~15g', '鮮奶:150g', '起司片切丁:1~2片', '無糖優格（可省）:20g 或酌量', '鹽:一些', '黑胡椒:一些']"
414,"['雞腿肉:2隻', '洋蔥:3分之1顆', '青蔥:1枝', '蛋:2顆', '柴魚醬油:4大匙', '味醂:3大匙', '米酒:1.5大匙', '水:150ml']"
415,"['豬里肌肉絲:150g', '豆干:5片', '大蒜末:3瓣', '辣椒絲:1根切絲', '蔥絲(配色用):1根切絲', '醬油:1大匙', '蠔油 (醬油膏也可:1大匙', '太白粉:1小匙', '醬油:1大匙', '清水:1大匙']"
416,"['肉鬆.火腿.起司:適量', '白吐司:4片', '雞蛋:2顆', '牛奶:50ML', '油(可省略):1小匙', '青蔥(切珠):2支']"
417,"['蝦子:20隻', '啤酒:350 c,c', '蒜頭、辣椒:適量']"
418,"['蛤蜊:半斤', '蒜頭:2瓣', '蔥花:少許', '米酒:60~80 c.c.']"
419,"['蛤蠣:15顆左右', '絲瓜:中型1條', '薑絲:少許', '米酒:少許', '鮮味炒手:少許']"
420,"['低筋麵粉（約70g):3/4米杯', '雞蛋:2顆', '熟香蕉（中）:2根', '細砂糖:1大匙']"
421,"['博士蝦(明蝦):1盒', '鹽巴:酌量', '蒜末:酌量', '蔥末:兩枝', '奶油:酌量', '胡椒:酌量']"
422,"['去邊土司:2片', '火腿:2片', '起司:2片', '麵粉:少量', '胡椒粉:少許']"
423,"['新鮮白蝦:500g', '薑片:10片', '麻油:2大匙', '米酒:半瓶(300ml)', '枸杞:1大匙', '紅棗:3顆']"
424,"['蛤蜊:600g', '絲瓜:1條', '薑絲:少許', '米酒:半杯', '鹽:少許']"
425,"['筊白筍:5枝', '鹹蛋:2顆', '蔥花:適量', '辣椒:1根', '蒜頭:3瓣']"
426,"['梅花肉:300克', '馬鈴薯:2顆', '紅蘿蔔:1條', '洋蔥:2顆', '辣椒(可省略):少許', '咖哩塊:4小塊', '糖:1小匙', '醬油:1小匙', '黑胡椒:1/2小匙', '蘋果:適量', '養樂多或優格:適量', '咖啡粉:適量', '巧克力:適量']"
427,"['全麥醇奶吐司:2片', '花生醬:適量', '有鹽奶油:適量', '各種起司(至少三種):適量']"
428,"['泡菜:半杯', '燻肉:3片', '雞蛋:1個', '白飯:1碗', '蔥:一些']"
429,"['中筋麵粉:360g', '糖:4大匙', '泡打粉:2小匙', '小蘇打粉:1小匙', '鹽巴:0.5小匙', '鮮奶:300-320g', '蜂蜜:1-2大匙', '無鹽奶油:4大匙', '有機蛋:3-4顆', '鮮奶:480g', '蜂蜜:2大匙', '無鹽奶油:4大匙', '有機蛋:4顆']"
430,"['豬肉 （豬小里肌肉或梅花肉）:320g', '洋蔥:145g', '馬鈴薯 2個:淨重約400g', '胡蘿蔔:150g', '市售咖哩塊  4小塊:約75g', '水:600ml']"
431,"['去骨坊仔雞腿肉:400g', '馬鈴薯:1顆', '紅蘿蔔:1根', '洋蔥:半顆', '蘋果:1顆', '牛頭牌咖哩塊(甘味):3顆', '番茄醬:2大匙', '清水:300cc', '鹽:1/2小匙']"
432,"['去骨雞腿:2-4隻', '蒜末:適量', '醬油,白胡椒粉:適量', '全蛋:一顆']"
433,"['美白菇:1包', '鴻喜菇:1包', '洋蔥:1/2顆', '青蔥:5∼6隻', '辣椒:1隻', '蒜末:1茶匙', '醬油:2茶匙', '醬油膏:1大匙', '糖:1茶匙']"
434,"['博客愛丁堡培根:2片', '馬鈴薯:1顆', '雞蛋:2顆', '黑胡椒?或?:少許', '巴西里(可省略):少許']"
435,"['雞胸肉 (依個人喜好換成豬肉或牛肉):1塊', '紅蘿蔔:3條', '馬鈴薯:2個', '洋蔥:3顆', '水:適量', '沙拉油:適量', '咖哩塊:1大塊']"
436,"['蝦米:適量', '香菇絲:適量', '絞肉:適量', '在來米:650g', '水:850', '水:適量', '高湯塊:適量', '豬油蔥:適量', '胡椒粉:適量', '芋頭簽:適量']"
437,"['牛小排肉片(用火鍋豬肉片亦可):300克', '馬鈴薯(小):2顆', '胡蘿蔔:1條', '洋蔥:1顆', '咖哩塊:約5小塊', '水:適量']"
438,"['雞腿肉(去骨有骨都可以):3塊', '米酒:1大匙', '醬油:3大匙', '白糖:1.5大匙']"
439,"['醬油:4-5大匙', '糖:1大匙', '味醂:1茶匙', '薄牛肉片:一份', '青江菜:7-8株', '金針菇:一包', '蛋:一顆', '洋蔥:半顆', '米飯:一碗']"
440,"['雞里肌肉:2盒', '杏鮑菇:3朵', '蒜頭:4顆', '青蔥:1根', '蠔油:4大匙', '醬油:少許', '醋:少許', '糖:少許', '米酒:1小匙', '辣椒:1條', '九層塔:1小包', '薑:1小條', '麻油:1匙']"
441,"['肉絲:一盒', '米酒:少許', '洋蔥:一顆', '金針菇:一包', '醬油:五匙', '糖:三匙', '太白粉:兩匙']"
442,"['通心麵:半包', '馬鈴薯:二顆', '培根:一包', '香菇:5朵', '玉米粒:少許', '牛奶:200cc', '玉米濃湯粉:100克', '水:300cc', '油:少許', '鹽:少許', '胡椒粉:少許', '乳酪絲:少許', '蒜頭:2顆', '綠花椰菜:4朵']"
443,"['通心麵:半包', '紅椒:1顆', '黃椒:2顆', '馬鈴薯:2顆', '綠花椰菜:4朵', '培根:1包', '香菇:5朵', '玉米粒:少許', '牛奶:200cc', '玉米濃湯粉:100克', '水:300cc', '油:少許', '鹽:少許', '胡椒粉:少許', '乳酪絲:少許', '蒜頭:2顆']"
444,"['白飯:2碗半', '老薑末:3大匙', '全蛋(大):2個(約130g)', '麻油:2大匙', '橄欖油:1大匙', '細海鹽:適量', '蔥or香菜末:2大匙']"
445,"['貢丸:10顆', '黑輪:5條', '百頁豆腐:2塊', '豆干:2塊', '海帶:6塊', '蒜頭:少許', '青蔥:3根', '茶葉:少許', '醬油:250cc', '八角:2朵', '糖:一大匙', '水:500cc']"
446,"['香菇:5朵', '秀珍菇:10朵', '牛肉片:2盒', '玉米筍:1盒', '小豆干:6塊', '空心菜:1把', '木耳:3片']"
447,"['白米:2 杯', '水:3 杯', '沙拉油:1~3 滴']"
448,"['高麗菜:半顆', '紅蘿蔔:少許', '小辣椒:一條(可改蒜頭)', '油:少許', '鹽:少許', '味精:少許', '水:少許']"
449,"['義大麵:1 包', '綠花椰菜:1 小顆', '杏鮑菇:1 條', '紅椒:1 顆', '黃椒:1 顆', '乳瑪琳:1 大匙', '芹菜:數條', '油:少許', '鹽:少許', '水:少許']"
450,"['泰國蝦:約700g', '啤酒:120ml', '蒜頭:45g', '橄欖油:1.5大匙', '無鹽奶油:10g', '海鹽:1/2小匙', '粗黑胡椒粉:1/2小匙']"
451,"['棒棒腿:10 支', '桔醬:1 大匙', '米酒:1/2 匙', '糖:1 大匙']"
452,"['白蝦:1斤(約30尾)', '米酒:少許(150cc)', '鹽巴:2公斤', '雞蛋:2個', '黑胡椒粉:少許']"
453,"['白米:4量杯', '馬鈴薯:2個', '蘋果:半顆', '鹽:少許', '咖哩塊:4-6塊', '香菇素湯精塊:1個', '奶油:2茶匙', '胡椒:少許', '綠花耶菜:1個', '紅蘿蔔:半顆', '沙拉油:2茶匙', '水:1700cc']"
454,['番薯:5']
455,"['雞胸肉丁:2片', '洋蔥:半顆', '紅蘿蔔:1條', '馬鈴薯:2顆', '蒜末:適量', '咖理塊:1/4盒', '鹽:1/4小匙', '糖:少許', '米酒:1大匙', '水:200CC']"
456,"['大草蝦:14隻 (廚師自己要先剝殼)', '杏鮑菇:一盒 (沖沖水切大塊)', '生香菇:一盒 (沖沖水切大塊)', '蒜片:五到六瓣 切片', '九層塔:適量 (切碎)', '檸檬:1/8顆', '鹽、黑胡椒:適量']"
457,"['豬絞肉:一盒', '九層塔(摘葉子就好):半包', '番茄(切一小口狀):半顆', '辣椒(切碎末):半根', '大蒜(切碎末):六到七瓣', '酒:一大匙', '醬油:兩大匙', '魚露:兩大匙', '糖:半匙', '檸檬汁:一大匙']"
458,"['白蝦:半斤', '蔥:適量', '蒜頭:適量', '米酒:適量', '啤酒:一支', '胡椒粉:適量', '鹽:適量']"
459,"['白飯:3碗', '小黃瓜:1根', '紅蘿蔔:1/2根', '新鮮透抽:1隻', '新鮮白蝦:9隻', '(調味料) 海苔芝麻香鬆:1茶匙', '(調味料) 味霖:2大匙', '市售海苔片:1小盒']"
460,"['文蛤:1 斤', '蒜頭（去皮拍開備用）:4 瓣', '辣椒（去籽切絲備用）:1 小條', '嫩薑（切片備用）:1 小塊', '清酒或米酒:2 杯', '青蔥（切絲備用）:2 根']"
461,"['吐司:2片', '蛋:2隻', '花生醬:適量', '糖漿:少許', '奶油:10g', '油:4湯匙']"
462,"['白飯:3碗', '雞蛋:3顆', '高麗菜:適量', '青蔥:2支', '醬油:一匙', '鹽巴:少許', '胡椒粉:少許']"
463,"['櫻花蝦:100g', '蒜末:1匙', '雞蛋:2粒', '蔥花:1匙', '香油:1大匙', '鹽:1~2小匙', '黑胡椒粉:1~2小匙']"
464,"['飯:1碗', '蛋:1顆', '蒜末,蔥末,鹽:適量', '醬油:適量']"
465,"['地瓜:120g', '糯米粉:100g']"
466,"['櫻花蝦:約半碗多', '蔥:1~2根', '大蒜:2~3瓣', '蛋:4顆', '白飯:4~碗', '鹽:適量', '胡椒:適量']"
467,"['新鮮蛤蜊，吐沙:500g', '蒜頭，切片:3粒', '青蔥:2支', '奶油:25g', '清酒:2碗']"
